outlay_category,outlay_subcategory,projected_year_number,average_error,average_absolute_error,RMSE,two_thirds_spread
Total,Total,1,0.9,1.4,2.0,2.4
Total,Total,2,1.6,2.2,2.9,3.5
Total,Total,3,2.2,3.1,3.6,5.4
Total,Total,4,2.7,3.9,4.6,6.0
Total,Total,5,3.1,5.0,5.9,9.3
Total,Total,6,3.8,6.3,7.1,11.7
Total,Total,7,7.2,7.2,8.2,8.0
Total,Total,8,8.3,8.4,9.4,9.5
Total,Total,9,9.2,9.2,10.2,7.1
Total,Total,10,10.2,10.2,10.9,8.5
Total,Total,11,11.3,11.3,11.9,7.8
Mandatory,Total Mandatory,1,1.3,1.7,2.8,2.3
Mandatory,Total Mandatory,2,1.9,2.7,3.8,4.9
Mandatory,Total Mandatory,3,2.0,3.2,3.8,6.9
Mandatory,Total Mandatory,4,2.1,3.2,4.0,6.4
Mandatory,Total Mandatory,5,2.4,3.5,4.6,8.9
Mandatory,Total Mandatory,6,3.0,3.7,5.1,8.4
Mandatory,Total Mandatory,7,2.1,3.0,4.0,6.2
Mandatory,Total Mandatory,8,2.7,3.3,4.3,7.0
Mandatory,Total Mandatory,9,3.3,3.7,4.8,7.8
Mandatory,Total Mandatory,10,4.0,4.4,5.2,6.1
Mandatory,Total Mandatory,11,4.8,4.8,6.0,7.7
Mandatory,Social Security,1,0.1,0.2,0.3,0.3
Mandatory,Social Security,2,0.2,0.8,1.0,1.7
Mandatory,Social Security,3,0.4,1.7,1.9,3.7
Mandatory,Social Security,4,0.7,2.5,2.9,6.1
Mandatory,Social Security,5,1.2,3.1,3.7,7.3
Mandatory,Social Security,6,1.7,3.7,4.5,8.7
Mandatory,Social Security,7,1.4,3.9,4.8,9.6
Mandatory,Social Security,8,1.8,4.1,5.2,11.1
Mandatory,Social Security,9,2.1,4.4,5.3,9.3
Mandatory,Social Security,10,2.4,4.6,5.6,10.1
Mandatory,Social Security,11,2.9,4.7,5.9,9.9
Mandatory,Medicare,1,0.5,1.4,1.8,3.4
Mandatory,Medicare,2,2.0,3.5,4.9,6.6
Mandatory,Medicare,3,2.9,4.8,6.2,9.5
Mandatory,Medicare,4,4.1,5.5,7.5,10.9
Mandatory,Medicare,5,5.4,6.4,8.7,14.4
Mandatory,Medicare,6,7.0,7.8,10.4,15.3
Mandatory,Medicare,7,7.0,7.7,9.6,14.0
Mandatory,Medicare,8,8.7,9.1,10.9,14.9
Mandatory,Medicare,9,10.4,10.4,12.3,11.9
Mandatory,Medicare,10,12.1,12.1,13.8,12.6
Mandatory,Medicare,11,14.2,14.2,15.8,14.5
Mandatory,Medicaid,1,1.0,1.7,2.3,4.0
Mandatory,Medicaid,2,2.4,3.8,4.9,7.0
Mandatory,Medicaid,3,4.1,6.1,7.8,12.4
Mandatory,Medicaid,4,6.1,8.0,10.6,11.7
Mandatory,Medicaid,5,8.0,10.4,13.6,14.3
