component,category,subcategory,baseline_date,Spring_flag,Winter_flag,projected_fiscal_year,projected_year_number,value,actual_value,GDP,legislative_deficit_change,adjusted_projection,projection_error,leg_change_pct_GDP,projection_error_pct_GDP
deficit,Total,Total,1984-02-01,True,False,1984,1,-204.600,-185.369,3949.175,0.642,-203.958,18.589,0.016,0.471
deficit,Total,Total,1985-02-01,True,False,1985,1,-214.718,-212.307,4265.125,-1.523,-216.241,3.934,-0.036,0.092
deficit,Total,Total,1986-02-01,True,False,1986,1,-208.865,-221.228,4526.250,4.927,-203.938,-17.290,0.109,-0.382
deficit,Total,Total,1987-02-01,True,False,1987,1,-175.739,-149.730,4767.650,-3.154,-178.893,29.163,-0.066,0.612
deficit,Total,Total,1988-03-01,True,False,1988,1,-160.837,-155.178,5138.550,-0.054,-160.891,5.713,-0.001,0.111
deficit,Total,Total,1989-02-01,True,False,1989,1,-158.918,-152.638,5554.675,-14.564,-173.482,20.844,-0.262,0.375
deficit,Total,Total,1990-03-01,True,False,1990,1,-158.703,-221.037,5898.750,-0.157,-158.860,-62.177,-0.003,-1.054
deficit,Total,Total,1991-03-01,True,False,1991,1,-308.795,-269.238,6093.175,-3.491,-312.286,43.048,-0.057,0.706
deficit,Total,Total,1992-03-01,True,False,1992,1,-367.581,-290.323,6416.250,0.824,-366.757,76.434,0.013,1.191
deficit,Total,Total,1993-03-01,True,False,1993,1,-301.564,-255.050,6775.325,-3.644,-305.208,50.158,-0.054,0.740
deficit,Total,Total,1994-04-01,True,False,1994,1,-227.773,-203.183,7176.850,-0.261,-228.034,24.851,-0.004,0.346
deficit,Total,Total,1995-04-01,True,False,1995,1,-174.648,-163.952,7560.425,-0.197,-174.845,10.893,-0.003,0.144
deficit,Total,Total,1996-05-01,True,False,1996,1,-143.967,-107.431,7951.325,-0.986,-144.953,37.522,-0.012,0.472
deficit,Total,Total,1997-03-01,True,False,1997,1,-115.071,-21.884,8451.025,1.912,-113.159,91.275,0.023,1.080
deficit,Total,Total,1998-03-01,True,False,1998,1,7.673,69.270,8930.800,-0.470,7.203,62.067,-0.005,0.695
deficit,Total,Total,1999-04-01,True,False,1999,1,110.505,125.610,9479.625,-3.708,106.797,18.813,-0.039,0.198
deficit,Total,Total,2000-04-01,True,False,2000,1,179.394,236.241,10117.075,-23.148,156.246,79.995,-0.229,0.791
deficit,Total,Total,2001-05-01,True,False,2001,1,275.242,128.236,10525.725,-83.691,191.551,-63.315,-0.795,-0.602
deficit,Total,Total,2002-03-01,True,False,2002,1,5.168,-157.758,10828.875,-58.945,-53.777,-103.981,-0.544,-0.960
