component,category,subcategory,baseline_date,Spring_flag,Winter_flag,projected_fiscal_year,projected_year_number,value,actual_value,GDP,legislative_deficit_change,legislative_debt_change,adjusted_projection,projection_error,leg_change_pct_GDP,projection_error_pct_GDP
debt,Total,Total,1984-02-01,True,False,1984,1,1330.000,1306.975,3949.175,-0.642,-0.642,1329.358,22.383,-0.016,0.567
debt,Total,Total,1985-02-01,True,False,1985,1,1526.000,1507.260,4265.125,1.523,1.523,1527.523,20.263,0.036,0.475
debt,Total,Total,1986-02-01,True,False,1986,1,1721.000,1740.623,4526.250,-4.927,-4.927,1716.073,-24.550,-0.109,-0.542
debt,Total,Total,1987-02-01,True,False,1987,1,1913.000,1889.753,4767.650,3.154,3.154,1916.154,26.401,0.066,0.554
debt,Total,Total,1988-03-01,True,False,1988,1,2046.000,2051.616,5138.550,0.054,0.054,2046.054,-5.562,0.001,-0.108
debt,Total,Total,1989-02-01,True,False,1989,1,2194.000,2190.716,5554.675,14.564,14.564,2208.564,17.848,0.262,0.321
debt,Total,Total,1990-03-01,True,False,1990,1,2344.000,2411.558,5898.750,0.157,0.157,2344.157,-67.401,0.003,-1.143
debt,Total,Total,1991-03-01,True,False,1991,1,2704.000,2688.999,6093.175,3.491,3.491,2707.491,18.492,0.057,0.303
debt,Total,Total,1992-03-01,True,False,1992,1,3049.000,2999.737,6416.250,-0.824,-0.824,3048.176,48.439,-0.013,0.755
debt,Total,Total,1993-03-01,True,False,1993,1,3282.000,3248.396,6775.325,3.644,3.644,3285.644,37.248,0.054,0.550
debt,Total,Total,1994-04-01,True,False,1994,1,3465.000,3433.065,7176.850,0.261,0.261,3465.261,32.196,0.004,0.449
debt,Total,Total,1995-04-01,True,False,1995,1,3618.000,3604.378,7560.425,0.197,0.197,3618.197,13.819,0.003,0.183
debt,Total,Total,1996-05-01,True,False,1996,1,3770.000,3734.073,7951.325,0.986,0.986,3770.986,36.913,0.012,0.464
debt,Total,Total,1997-03-01,True,False,1997,1,3864.000,3772.344,8451.025,-1.912,-1.912,3862.088,89.744,-0.023,1.062
