outlay_category,outlay_subcategory,fiscal_year,actual_outlay
Total,Total,1984,851.806
Total,Total,1985,946.344
Total,Total,1986,990.382
Total,Total,1987,1004.017
Total,Total,1988,1064.415
Total,Total,1989,1143.743
Total,Total,1990,1252.993
Total,Total,1991,1324.226
Total,Total,1992,1381.529
Total,Total,1993,1409.386
Total,Total,1994,1461.752
Total,Total,1995,1515.742
Total,Total,1996,1560.484
Total,Total,1997,1601.116
Total,Total,1998,1652.458
Total,Total,1999,1701.842
Total,Total,2000,1788.950
Total,Total,2001,1862.846
Total,Total,2002,2010.894
Total,Total,2003,2159.899
Total,Total,2004,2292.841
Total,Total,2005,2471.957
Total,Total,2006,2655.050
Total,Total,2007,2728.686
Total,Total,2008,2982.544
Total,Total,2009,3426.413
Total,Total,2010,3416.621
Total,Total,2011,3597.887
Total,Total,2012,3526.458
Total,Total,2013,3551.554
Total,Total,2014,3580.677
Total,Total,2015,3714.583
Total,Total,2016,3866.934
Total,Total,2017,4010.207
Total,Total,2018,4118.540
Total,Total,2019,4466.142
Total,Total,2020,6557.859
Total,Total,2021,6827.401
Mandatory,Total Mandatory,1989,485.930
Mandatory,Total Mandatory,1990,568.068
Mandatory,Total Mandatory,1991,596.500
Mandatory,Total Mandatory,1992,648.382
Mandatory,Total Mandatory,1993,670.920
Mandatory,Total Mandatory,1994,717.480
Mandatory,Total Mandatory,1995,738.847
Mandatory,Total Mandatory,1996,786.698
Mandatory,Total Mandatory,1997,810.095
Mandatory,Total Mandatory,1998,859.345
Mandatory,Total Mandatory,1999,899.974
Mandatory,Total Mandatory,2000,951.375
Mandatory,Total Mandatory,2001,1007.638
Mandatory,Total Mandatory,2002,1105.995
Mandatory,Total Mandatory,2003,1182.487
Mandatory,Total Mandatory,2004,1237.531
Mandatory,Total Mandatory,2005,1319.430
Mandatory,Total Mandatory,2006,1411.823
Mandatory,Total Mandatory,2007,1449.987
Mandatory,Total Mandatory,2008,1594.903
Mandatory,Total Mandatory,2009,2001.975
Mandatory,Total Mandatory,2010,1873.261
Mandatory,Total Mandatory,2011,2020.788
Mandatory,Total Mandatory,2012,2030.345
Mandatory,Total Mandatory,2013,2128.307
Mandatory,Total Mandatory,2014,2172.854
Mandatory,Total Mandatory,2015,2319.261
Mandatory,Total Mandatory,2016,2441.694
Mandatory,Total Mandatory,2017,2547.397
Mandatory,Total Mandatory,2018,2531.990
Mandatory,Total Mandatory,2019,2753.395
Mandatory,Total Mandatory,2020,4584.639
Mandatory,Total Mandatory,2021,4838.673
Mandatory,Social Security,1989,230.395
Mandatory,Social Security,1990,246.496
Mandatory,Social Security,1991,266.764
Mandatory,Social Security,1992,285.167
Mandatory,Social Security,1993,301.985
Mandatory,Social Security,1994,316.914
Mandatory,Social Security,1995,333.273
Mandatory,Social Security,1996,347.051
Mandatory,Social Security,1997,362.296
Mandatory,Social Security,1998,376.119
Mandatory,Social Security,1999,386.991
Mandatory,Social Security,2000,406.048
Mandatory,Social Security,2001,429.368
Mandatory,Social Security,2002,452.073
Mandatory,Social Security,2003,470.453
Mandatory,Social Security,2004,491.537
Mandatory,Social Security,2005,518.712
Mandatory,Social Security,2006,543.911
Mandatory,Social Security,2007,581.442
Mandatory,Social Security,2008,612.110
Mandatory,Social Security,2009,677.726
Mandatory,Social Security,2010,700.752
Mandatory,Social Security,2011,724.923
Mandatory,Social Security,2012,767.714
Mandatory,Social Security,2013,807.841
Mandatory,Social Security,2014,844.876
Mandatory,Social Security,2015,881.891
Mandatory,Social Security,2016,910.282
Mandatory,Social Security,2017,939.204
Mandatory,Social Security,2018,982.015
Mandatory,Social Security,2019,1038.489
Mandatory,Social Security,2020,1089.889
Mandatory,Social Security,2021,1128.827
Mandatory,Medicare,1989,82.710
Mandatory,Medicare,1990,95.803
Mandatory,Medicare,1991,102.045
Mandatory,Medicare,1992,116.178
Mandatory,Medicare,1993,127.902
Mandatory,Medicare,1994,141.833
Mandatory,Medicare,1995,156.884
Mandatory,Medicare,1996,171.272
Mandatory,Medicare,1997,187.441
Mandatory,Medicare,1998,190.233
Mandatory,Medicare,1999,187.694
Mandatory,Medicare,2000,194.115
Mandatory,Medicare,2001,214.061
Mandatory,Medicare,2002,227.699
Mandatory,Medicare,2003,245.709
Mandatory,Medicare,2004,264.890
Mandatory,Medicare,2005,294.334
Mandatory,Medicare,2006,324.879
Mandatory,Medicare,2007,370.775
Mandatory,Medicare,2008,385.817
Mandatory,Medicare,2009,425.095
Mandatory,Medicare,2010,446.477
Mandatory,Medicare,2011,479.923
Mandatory,Medicare,2012,466.018
Mandatory,Medicare,2013,491.809
Mandatory,Medicare,2014,505.303
Mandatory,Medicare,2015,539.873
Mandatory,Medicare,2016,588.361
Mandatory,Medicare,2017,591.401
Mandatory,Medicare,2018,581.848
Mandatory,Medicare,2019,643.876
Mandatory,Medicare,2020,768.924
Mandatory,Medicare,2021,688.826
Mandatory,Medicaid,1989,34.604
Mandatory,Medicaid,1990,41.103
Mandatory,Medicaid,1991,52.533
Mandatory,Medicaid,1992,67.827
Mandatory,Medicaid,1993,75.774
Mandatory,Medicaid,1994,82.034
Mandatory,Medicaid,1995,89.070
Mandatory,Medicaid,1996,91.990
Mandatory,Medicaid,1997,95.552
Mandatory,Medicaid,1998,101.234
Mandatory,Medicaid,1999,108.042
Mandatory,Medicaid,2000,117.921
Mandatory,Medicaid,2001,129.374
Mandatory,Medicaid,2002,147.512
Mandatory,Medicaid,2003,160.693
Mandatory,Medicaid,2004,176.231
Mandatory,Medicaid,2005,181.720
Mandatory,Medicaid,2006,180.625
Mandatory,Medicaid,2007,190.624
Mandatory,Medicaid,2008,201.426
Mandatory,Medicaid,2009,250.924
Mandatory,Medicaid,2010,272.771
Mandatory,Medicaid,2011,274.964
Mandatory,Medicaid,2012,250.534
Mandatory,Medicaid,2013,265.392
Mandatory,Medicaid,2014,301.472
Mandatory,Medicaid,2015,349.762
Mandatory,Medicaid,2016,368.280
Mandatory,Medicaid,2017,374.682
Mandatory,Medicaid,2018,389.157
Mandatory,Medicaid,2019,409.421
Mandatory,Medicaid,2020,458.468
Mandatory,Medicaid,2021,520.588
Mandatory,Fannie Freddie,2008,0.000
Mandatory,Fannie Freddie,2009,91.264
Mandatory,Fannie Freddie,2010,40.458
Mandatory,Fannie Freddie,2011,5.178
Mandatory,Fannie Freddie,2012,0.105
Mandatory,Fannie Freddie,2013,-96.673
Mandatory,Fannie Freddie,2014,-74.393
Mandatory,Fannie Freddie,2015,-22.733
Mandatory,Fannie Freddie,2016,-14.319
